Voltage,High,Soil type,Mine type
-0.4989826254618121,-1.6652220020124686,1,1
-0.6200771877470296,-1.0702483897013357,1,1
-0.8447040351544212,-0.7727615835457692,1,1
-1.0523823980174645,-0.17778797123463622,1,1
-1.0080690083278343,0.11969883164857548,1,1
-1.1559146763804036,0.7146724439597084,1,1
-1.0650433645690058,1.012159250115275,1,1
-1.1967559213635655,1.6071328624264078,1,1
-0.39545034033963805,-1.6652220020124686,4,1
-0.5179740752891244,-1.0702483897013357,4,1
-0.5179740752891244,-0.7727615835457692,4,1
-0.5539140096607845,-0.17778797123463622,4,1
-0.5179740752891244,0.11969883164857548,4,1
-0.7221803002049347,0.7146724439597084,4,1
-1.0523823980174645,1.012159250115275,4,1
-1.1918546107520636,1.6071328624264078,4,1
-0.6531587767901519,-1.6652220020124686,2,1
-0.8651246508867672,-1.0702483897013357,2,1
-0.7348412667564761,-0.7727615835457692,2,1
-0.9263865183615101,-0.17778797123463622,2,1
-1.0270604649143815,0.11969883164857548,2,1
-1.0284896308194154,0.7146724439597084,2,1
-0.8651246508867672,1.012159250115275,2,1
-0.9876483858362531,1.6071328624264078,2,1
-0.6010857379197172,-1.6652220020124686,5,1
-0.7221803002049347,-1.0702483897013357,5,1
-0.6609184327301917,-0.7727615835457692,5,1
-0.7426009226965156,-0.17778797123463622,5,1
-0.5996565652554483,0.11969883164857548,5,1
-0.6609184327301917,0.7146724439597084,5,1
-0.5996565652554483,1.012159250115275,5,1
-0.9312878357322469,1.6071328624264078,5,1
-0.43629158532280016,-1.6652220020124686,3,1
-0.4750898582637629,-1.0702483897013357,3,1
-0.7834421676796778,-0.7727615835457692,3,1
-0.6866054523973831,-0.17778797123463622,3,1
-0.7834421676796778,0.11969883164857548,3,1
-0.6390686375743415,0.7146724439597084,3,1
-0.5588153202722862,1.012159250115275,3,1
-0.7017596777133538,1.6071328624264078,3,1
-0.49755345279754315,-1.6652220020124686,6,1
-0.7905880174825521,-1.0702483897013357,6,1
-0.9461933414751609,-0.7727615835457692,6,1
-0.946807140853091,-0.17778797123463622,6,1
-0.8095794673098641,0.11969883164857548,6,1
-0.8559358290416936,0.7146724439597084,6,1
-0.7426009226965156,1.3096460562708414,6,1
2.230447410937235,-1.6652220020124686,1,2
2.230447410937235,-1.3677351958569022,1,2
2.230447410937235,-0.7727615835457692,1,2
2.230447410937235,-0.4752747773902027,1,2
1.6670325110323423,0.11969883164857548,1,2
1.3403025511670452,0.417185637804142,1,2
0.2784301951233013,1.012159250115275,1,2
0.2059365337612858,1.3096460562708414,1,2
2.230447410937235,-1.6652220020124686,4,2
2.230447410937235,-1.3677351958569022,4,2
2.230447410937235,-0.7727615835457692,4,2
2.230447410937235,-0.4752747773902027,4,2
1.6466118885407612,0.11969883164857548,4,2
1.462826286116532,0.417185637804142,4,2
0.625580770720944,1.012159250115275,4,2
0.4213745525643686,1.3096460562708414,4,2
2.0754449541047277,-1.6652220020124686,2,2
1.4219850411333694,-1.3677351958569022,2,2
0.8093663731451735,-0.7727615835457692,2,2
0.625580770720944,-0.4752747773902027,2,2
0.17632708266539618,0.11969883164857548,2,2
-0.08914100972515748,0.417185637804142,2,2
-0.334188472864895,1.012159250115275,2,2
2.230447410937235,-1.6652220020124686,5,2
2.230447410937235,-1.0702483897013357,5,2
2.230447410937235,-0.7727615835457692,5,2
2.230447410937235,-0.17778797123463622,5,2
2.177548066562633,0.11969883164857548,5,2
0.562889737341167,0.7146724439597084,5,2
0.38053330758120646,1.012159250115275,5,2
0.37420282430543594,1.6071328624264078,5,2
2.230447410937235,-1.6652220020124686,3,2
2.230447410937235,-1.0702483897013357,3,2
2.230447410937235,-0.7727615835457692,3,2
2.230447410937235,-0.17778797123463622,3,2
2.230447410937235,0.11969883164857548,3,2
2.230447410937235,0.7146724439597084,3,2
1.462826286116532,1.012159250115275,3,2
0.9318901080946594,1.6071328624264078,3,2
2.230447410937235,-1.6652220020124686,6,2
2.230447410937235,-1.0702483897013357,6,2
2.230447410937235,-0.7727615835457692,6,2
